keys,en
AP7_DUNGEON_STATUS_VOLATILE_NAME,Volatile
AP7_DUNGEON_STATUS_VOLATILE_DESC,"Volatile Deals damage at the end of each turn. Damage dealt increases with total damage taken by the character."
AP7_DUNGEON_STATUS_AWAKENING_NAME,Awakening
AP7_DUNGEON_STATUS_AWAKENING_DESC,"Characters with Awakening cannot fall below 1 HP, but are defeated when the timer on the Awakening status runs out."
AP7_DUNGEON_MOVE_CATEGORY_SIGIL,Sigils
AP7_DUNGEON_MOVE_NAME_ALPHA_SIGIL,Alpha Strike
AP7_DUNGEON_MOVE_DESC_ALPHA_SIGIL,"Gives 4 AP if used at the very start of battle. Attack power increases with AP gained."
AP7_DUNGEON_MOVE_NAME_MEMORY_SIGIL,Memory Sigil
AP7_DUNGEON_MOVE_DESC_MEMORY_SIGIL,"Recall a tape after leaving the dungeon. No battle effect."
AP7_DUNGEON_MOVE_NAME_POWER_SIGIL,Power Sigil
AP7_DUNGEON_MOVE_DESC_POWER_SIGIL,Recover 1 AP after each move.
AP7_DUNGEON_MOVE_NAME_AIR_SIGIL,Air Sigil
AP7_DUNGEON_MOVE_DESC_AIR_SIGIL,Increases power of air type moves.
AP7_DUNGEON_MOVE_NAME_BEAST_SIGIL,Beast Sigil
AP7_DUNGEON_MOVE_DESC_BEAST_SIGIL,Increases power of beast type moves.
AP7_DUNGEON_MOVE_NAME_ASTRAL_SIGIL,Astral Sigil
AP7_DUNGEON_MOVE_DESC_ASTRAL_SIGIL,Increases power of astral type moves.
AP7_DUNGEON_MOVE_NAME_EARTH_SIGIL,Earth Sigil
AP7_DUNGEON_MOVE_DESC_EARTH_SIGIL,Increases power of earth type moves.
AP7_DUNGEON_MOVE_NAME_FIRE_SIGIL,Fire Sigil
AP7_DUNGEON_MOVE_DESC_FIRE_SIGIL,Increases power of fire type moves.
AP7_DUNGEON_MOVE_NAME_GLASS_SIGIL,Glass Sigil
AP7_DUNGEON_MOVE_DESC_GLASS_SIGIL,Increases power of glass type moves.
AP7_DUNGEON_MOVE_NAME_GLITTER_SIGIL,Glitter Sigil
AP7_DUNGEON_MOVE_DESC_GLITTER_SIGIL,Increases power of glitter type moves.
AP7_DUNGEON_MOVE_NAME_ICE_SIGIL,Ice Sigil
AP7_DUNGEON_MOVE_DESC_ICE_SIGIL,Increases power of ice type moves.
AP7_DUNGEON_MOVE_NAME_LIGHTNING_SIGIL,Lightning Sigil
AP7_DUNGEON_MOVE_DESC_LIGHTNING_SIGIL,Increases power of lightning type moves.
AP7_DUNGEON_MOVE_NAME_METAL_SIGIL,Metal Sigil
AP7_DUNGEON_MOVE_DESC_METAL_SIGIL,Increases power of metal type moves.
AP7_DUNGEON_MOVE_NAME_PLANT_SIGIL,Plant Sigil
AP7_DUNGEON_MOVE_DESC_PLANT_SIGIL,Increases power of plant type moves.
AP7_DUNGEON_MOVE_NAME_PLASTIC_SIGIL,Plastic Sigil
AP7_DUNGEON_MOVE_DESC_PLASTIC_SIGIL,Increases power of plastic type moves.
AP7_DUNGEON_MOVE_NAME_POISON_SIGIL,Poison Sigil
AP7_DUNGEON_MOVE_DESC_POISON_SIGIL,Increases power of poison type moves.
AP7_DUNGEON_MOVE_NAME_WATER_SIGIL,Water Sigil
AP7_DUNGEON_MOVE_DESC_WATER_SIGIL,Increases power of water type moves.
AP7_DUNGEON_MOVE_NAME_OOB_SIGIL,Out Of Band
AP7_DUNGEON_MOVE_DESC_OOB_SIGIL,"Harness a powerful signal, but at a price...\nTape starts with Volatile status."
AP7_DUNGEON_MOVE_BANR_OOB_SIGIL,Volatile Signal
AP7_DUNGEON_MOVE_NAME_TERRAFORM,Terraform
AP7_DUNGEON_MOVE_DESC_TERRAFORM,Reconstruction at a massive scale
AP7_DUNGEON_MOVE_NAME_STONEWORK,Stonework
AP7_DUNGEON_MOVE_DESC_STONEWORK,Petrifies the target. Never misses.
AP7_DUNGEON_MOVE_NAME_SCULPT,Sculpt
AP7_DUNGEON_MOVE_DESC_SCULPT,Damages petrified targets.
AP7_DUNGEON_MOVE_NAME_SACREDWATER,Sacred Water
AP7_DUNGEON_MOVE_DESC_SACREDWATER,"Removes negative status effects and applies healing steam to the target.\nClears negative effect of Ritual."
AP7_DUNGEON_MOVE_NAME_AWAKENING,Awakening
AP7_DUNGEON_MOVE_DESC_AWAKENING,"Gives an Awakening buff, which prevents the user from dropping below 1 HP. When the status expires, the user is defeated."
AP7_DUNGEON_MOVE_TOAST_AWAKENING_OVER,"Awakening Expired"
AP7_DUNGEON_MOVE_NAME_AWAKENING_PREFIX,"Awakening: {move}"
AP7_DUNGEON_MOVE_NAME_KUNEKO,Kuneko's Sticker
AP7_DUNGEON_MOVE_DESC_KUNEKO_1,A sticker with Kuneko's face on it :3\nNo combat effect.
AP7_DUNGEON_MOVE_DESC_KUNEKO_2,A sticker with Kuneko's face on it :3\nIt's faintly glowing and needs more power. No combat effect.
AP7_DUNGEON_MOVE_DESC_KUNEKO_3,A sticker with Kuneko's face on it :3\nKuneko will be pleased to see it shining brightly. No combat effect. 
AP7_DUNGEON_ITEM_NAME_RERECORD,Tape Rewriter
AP7_DUNGEON_ITEM_DESC_RERECORD,"Overwrites a tape in your party with a tape from storage. The overwritten tape will be lost."
AP7_DUNGEON_ITEM_OPTS_RERECORD,Overwrite tape
AP7_DUNGEON_ITEM_NAME_SECRET_TICKET,Counterfeit Ticket
AP7_DUNGEON_ITEM_DESC_SECRET_TICKET,"It seems to be for some kind of show?"
AP7_DUNGEON_ITEM_NAME_KEY_SECRET_RANGER_NAME,"Distorted Key"
AP7_DUNGEON_ITEM_NAME_KEY_SECRET_RANGER_DESC,"A ghostly key that seems to flicker and fade.\nIt looks like it could still open a lock."
AP7_DUNGEON_DJINNTERLUDE_AREA_NAME,Djinnterlude
AP7_DUNGEON_FLOOR_AREA_MALL,"{floor_modifier}Mall {floor_number}"
AP7_DUNGEON_FLOOR_AREA_CAVE,"{floor_modifier}Depths {floor_number}"
AP7_DUNGEON_FLOOR_AREA_TOWN,"{floor_modifier}Town {floor_number}"
AP7_DUNGEON_FLOOR_AREA_STATION,"{floor_modifier}Station {floor_number}"
AP7_DUNGEON_FLOOR_INTRO_MALL,"Mall Entrance"
AP7_DUNGEON_FLOOR_INTRO_CAVE,"Depths Entrance"
AP7_DUNGEON_FLOOR_INTRO_TOWN,"Town Entrance"
AP7_DUNGEON_FLOOR_INTRO_STATION,"Station Entrance"
AP7_DUNGEON_FLOOR_AREA_ROAD,"Byroad"
AP7_DUNGEON_FLOOR_AREA_INN,"Allie Inn"
AP7_DUNGEON_FLOOR_AREA_DOJO,"Kuneko's Retreat"
AP7_DUNGEON_FLOOR_AREA_LANDKEEPER,"Intellectual Property Branch"
AP7_DUNGEON_FLOOR_AREA_VOLATILE,"Fragmented space"
AP7_DUNGEON_FLOOR_AREA_FINAL,"Vanishing Point Station"
AP7_DUNGEON_FLOOR_ADJ_TREASURE,"Lucky "
AP7_DUNGEON_FLOOR_ADJ_SWARMING,"Crowded "
AP7_DUNGEON_FLOOR_ADJ_SPRAWLING,"Sprawling "
